bs_ts,mmsi,name,destination,lat,lon,heading,cog,sog,nav_status,imo,callsign
2008-05-19T23:59:50,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53969833,-132.1566083,314,313.6,17.2,0,9228186,ZCDG7
2008-05-19T23:59:38,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53898833,-132.1552983,313,312.6,17.2,0,9228186,ZCDG7
2008-05-19T23:59:32,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53866333,-132.154675,313,313.0,17.2,0,9228186,ZCDG7
2008-05-19T23:59:26,310405000,SAPPHIRE PRINCESS,JUNEAU,55.538345,-132.154075,312,312.0,17.2,0,9228186,ZCDG7
2008-05-19T23:59:14,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53771333,-132.1528233,311,310.6,17.3,0,9228186,ZCDG7
2008-05-19T23:59:13,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53709333,-132.15155,0,0.0,0.0,0,9228186,ZCDG7
2008-05-19T23:59:01,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53709333,-132.15155,310,309.6,17.3,0,9228186,ZCDG7
2008-05-19T23:58:50,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53648167,-132.150255,310,309.3,17.3,0,9228186,ZCDG7
2008-05-19T23:58:38,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53582833,-132.1488517,310,309.6,17.3,0,9228186,ZCDG7
2008-05-19T23:58:32,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53551667,-132.1481933,310,308.6,17.3,0,9228186,ZCDG7
2008-05-19T23:58:26,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53522167,-132.1475433,310,309.3,17.3,0,9228186,ZCDG7
2008-05-19T23:58:14,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53467167,-132.146345,309,308.3,17.3,0,9228186,ZCDG7
2008-05-19T23:58:01,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53404,-132.14491,308,307.3,17.3,0,9228186,ZCDG7
2008-05-19T23:57:50,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53350667,-132.1436767,307,306.6,17.3,0,9228186,ZCDG7
2008-05-19T23:57:38,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53294,-132.1423167,306,306.0,17.4,0,9228186,ZCDG7
2008-05-19T23:57:32,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53261167,-132.1415117,305,305.0,17.4,0,9228186,ZCDG7
2008-05-19T23:57:26,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53233833,-132.1408317,305,305.0,17.3,0,9228186,ZCDG7
2008-05-19T23:57:14,310405000,SAPPHIRE PRINCESS,JUNEAU,55.53178833,-132.1394583,305,305.0,17.3,0,9228186,ZCDG7
